「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30
② 제1항에도 불구하고, 집합투자회사는 당일 국내자산 컷오프 시간 이전에 입수 가능한 해외 장외자산(외화채권, 선도환, FX옵션, 금리스왑, 통화스왑 등)의 경우에는 당일에 평가 및 기준가격 산정에 반영할 수 있다.

③ 제1항 및 제2항을 적용하는 경우에도 집합투자회사는 금융투자업규정 제7-36조의2에서 정한 컷오프 시간을 준수하여야 하고, 컷오프 시간 이후에 입수된 기초자료는 익영업일에 평가 및 기준가격 산정에 반영한다.

제4-9조(상장지수집합투자기구 적용제외)

국내 상장지수집합투자기구의 경우 한국거래소에서 즉시 매매가 이루어지는 특성 등을 감안하여 컷오프 시간 이후에 기초자료를 입수한 때에도 당일에 평가한다. 다만, 컷오프 시간 이후에 입수된 사실을 준법감시인의 확인을 받아 협회 홈페이지를 통해 공시하여야 한다.

제4-10조(펀드기준가격실무협의체 운영)

① 협회는 집합투자회사, 채권평가회사, 일반사무관리회사 등으로 구성되는 ‘펀드기준가격실무협의체'를 운영할 수 있다.

② 펀드기준가격실무협의체는 펀드 기준가격 산정과 관련하여 펀드시장의 운영상황에 대한 모니터링 및 평가, 개선방안 등을 논의한다.

제2장의2 단일종목 상장지수집합투자기구등 관련 준수사항
[본장 신설 2026.4.10]

제4-11조(단일종목 상장지수집합투자기구의 명칭)

① 집합투자회사는 단일한 주식종목을 기초자산으로 하며, 목표로 하는 기초자산의 가격 또는 지수 변화에 1배를 초과한 배율(음의 배율을 포함하며, 음의 배율의 경우 1배 이상으로 한다)로 연동하는 상장지수집합투자기구의 명칭에 "단일종목"을 포함하여야 한다.

② 제4-2조제3항에도 불구하고, 금융투자회사가 제1항에 따른 상장지수집합투자기구 집합투자증권의 투자권유 또는 광고선전 등을 하는 경우 "펀드", "Fund", "ETF", "Exchange Traded Fund" 등의 명칭을 사용하여서는 아니 된다.

제4-12조(단일종목 상장지수집합투자기구등에 대한 사전교육)

① 금융투자회사는 일반투자자가 제4-11조제1항에 따른 상장지수집합투자기구의 집합투자증권(해외 증권시장에 상장된 것을 포함한다)을 매매하고자 하는 경우, 제2-5조의3제1항에 따른 교육 외에 추가로 협회가 인정하는 교육을 사전에 이수하도록 하고 그 이수 여부를 확인하여야 한다. 다만, 해당 투자자가 법인·단체, 외국인, 투자일임계약 또는 금전신탁계약(투자자가 운용대상을 특정종목과 비중 등 구체적으로 지정하는 특정금전신탁의 경우에는 제외한다)에 따라 거래하려는 자인 경우에는 그러하지 아니하다.

② 제1항은 단일한 주식종목을 기초자산으로 하며, 목표로 하는 기초자산의 가격 또는 지수 변화에 1배를 초과한 배율(음의 배율을 포함하며, 음의 배율의 경우 1배 이상으로 한다)로 연동하는 상장지수증권(해외 증권시장에 상장된 것을 포함한다)에 준용한다.

제4-13조(기본예탁금)

금융투자회사는 일반개인투자자(법 제9조제6항에 따른 일반투자자인 개인투자자를 말한다. 이하 이 조에서 같다)가 해외 증권시장에 상장된 것으로서 목표로 하는 기초자산의 가격 또는 지수 변화에 1배를 초과한 배율(음의 배율을 포함한다)로 연동하는 상장지수집합투자기구 집합투자증권·상장지수증권을 매매하고자 하는 경우, 한국거래소의 「유가증권시장 업무규정(이하 이 조에서 "업무규정"이라 한다)」 제87조의2제1항 및 업무규정 시행세칙 제111조의3을 준용하여 기본예탁금을 예탁받아야 한다. 이 경우, 업무규정 제87조의2제1항 각 호 외의 부분 중 "회원" 및 "현금"은 각각 "금융투자회사" 및 "현금(업무규정 시행세칙 제111조의3제2항에 따른 기본예탁금적용기준에서 정하는 바에 따라 외화를 포함할 수 있다)"으로, 같은 항 제2호의 "상장지수집합투자기구 집합투자증권·상장지수증권" 및 "개인인 위탁자"는 각각"해외 증권시장에 상장된 상장지수집합투자기구 집합투자증권·상장지수증권" 및 "일반개인투자자"로, 업무규정 시행세칙 제111조의3제1항제2호의 "계좌를 최초로 설정하는 경우"는 "계좌를 최초로 설정하는 경우(다만, 국내 증권시장에 상장된 것으로서 업무규정 제87조의2제1항제2호에 따른 증권을 거래하기 위한 계좌가 설정되어 있는 경우는 제외할 수 있다)"로 본다.

제3장 집합투자기구의 공시 및 통계

제1절 총 칙

제4-57조(목적)

이 장은 관계법규 및 「금융위원회의 설치 등에 관한 법률」에 따른 감독기관 등에서 협회에 「집합투자업 및 신탁업의 공시ㆍ통계자료(이하“공시ㆍ통계자료”라 한다)」등에 관해 위임한 사항과 그 밖에 협회가 금융투자회사의 건전한 영업행위 및 투자자보호에 있어서 필요한 공시ㆍ통계자료의 작성ㆍ발표ㆍ제공 등의 사항을 규정함을 목적으로 한다.

제4-58조(용어의 정의)

이 장에서 사용하는 용어의 정의는 다음 각 호와 같다.

1. “운용실적공시”란 법 제90조제4항, 영 제94조제2항 및 제3항에서 정하는 바에 따라 협회가 시행하는 각 집합투자기구의 순자산가치 변동명세가 포함된 운용실적 비교공시를 말한다.

2. “해외투자형”란 집합투자규약 또는 투자설명서상 최저 60%이상 해외자산에 투자하는 집합투자기구 [자집합투자기구와 종류형집합투자증권(법 제231조제1항에 따라 같은 집합투자기구에서 법 제76조제4항에 따른 판매보수의 차이로 인하여 기준가격이 다르거나 판매수수료가 다르게 발행된 여러 종류의 집합투자증권을 말한다. 이하 이장에서 "종류형집합투자증권"라 한다), 집합투자증권에 투자하는 집합투자기구의 경우 해당 집합투자기구가 편입하는 상위 집합투자기구가 해외자산에 투자하는 비중이 최저 60%이상인 집합투자기구를 포함한다] 다만, 집합투자규약 또는 투자설명서상 구분이 곤란한 경우 운용전략상 연평균 60%이상 해외자산에 투자하는 집합투자기구를 말한다.

3. “국내외혼합투자형”란 집합투자규약 또는 투자설명서상 최저 30%이상~60%이내 해외자산에 투자하는 집합투자기구(자집합투자기구와 종류형집합투자증권, 집합투자증권에 투자하는 집합투자기구의 경우 해당 집합투자기구가 편입하는 상위 집합투자기구가 해외자산에 투자하는 비중이 최저 30%이상~60%이내인 집합투자기구를 포함한다) 다만, 집합투자규약 또는 투자설명서상 구분이 곤란한 경우 운용전략상 연평균 최저 30%이상～60%이내 해외자산에 투자하는 집합투자기구를 말한다.

4. “국내투자형”란 집합투자규약 또는 투자설명서상 해외자산으로의 투자 비중이 제2호 및 제3호에 해당되지 않는 집합투자기구를 말한다.

5. “협회 전자공시시스템”이란 협회의 법정공시 등을 공시하기 위한 전자시스템을 말한다.

6. “협회 펀드통계시스템”이란 협회의 집합투자기구관련 통계자료를 발표하기 위한 전자시스템을 말한다.

7. “투자신탁 등”이란 투자신탁이나 투자익명조합의 집합투자회사 또는 투자회사ㆍ투자유한회사ㆍ투자합자회사ㆍ투자유한책임회사 및 투자합자조합을 말한다. <개정 2013.9.16>

8. “집합투자기구 비용”이란 집합투자기구와 관련한 수수료, 보수, 기타비용 등을 말한다.

9. 삭제 <2010.5.19>

10. 삭제 <2010.5.19>

제4-59조
삭제 <2010.5.19>

제4-60조
삭제 <2010.5.19>

제4-61조
삭제 <2010.5.19>

제2절 제출 및 의무사항

제1관 집합투자기구의 공시에 관한 사항

제4-62조(영업보고서)

① 투자신탁 등은 법 제90조제1항, 제186조제2항, 영 제94조제1항, 금융투자업규정 제4-68조에서 정하는 바에 따라 집합투자재산에 관한 매 분기의 영업보고서를 매 분기 종료 후 2개월 이내 협회에 제출하여야 한다. <개정 2009.3.17>

② 영업보고서의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-63조(결산서류 등)

① 투자신탁 등은 법 제90조제2항, 제186조제2항에서 정하는 바에 따라 법 제239조에 따른 결산서류를 사유발생 후 2개월 이내에 협회에 제출하여야 한다.

② 투자회사, 투자유한회사, 투자합자회사, 투자유한책임회사, 투자합자조합, 투자익명조합의 청산인은 법 제203조제5항, 제211조제2항, 제216조제3항, 제217조의6제2항, 제221조제6항, 제227조제3항에서 정하는 바에 따라 청산사무가 종결된 경우에는 지체 없이 결산보고서를 작성하여 주주총회(투자유한회사, 투자합자회사, 투자유한책임회사는 사원총회, 투자합자조합은 조합원총회, 투자익명조합은 익명조합원총회)의 승인을 받고 이를 협회에 제출하여야 한다. <개정 2013.9.16., 2020.8.18>

③ 결산서류 등의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-64조(집합투자규약 및 투자설명서)

① 투자신탁 등은 영 제94조제3항에서 정하는 바에 따라 집합투자규약, 투자설명서를 제정하거나 그 내용을 변경한 경우에는 그 내역을 협회에 제출하여야 한다.

② 집합투자규약, 투자설명서의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-65조(수시공시)

① 투자신탁 등은 법 제89조, 제186조제2항, 영 제93조, 금융투자업규정 제4-67조 및 제4-67조의2에서 정하는 바에 따라 발생 내역을 지체 없이 협회에 제출하여야 한다. <개정 2020.8.18>

② 수시공시 내역의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-66조(자산운용보고서)

① 집합투자회사는 법 제88조, 영 제92조제1항제2호ㆍ제3호, 금융투자업규정 제4-66조 및 영 제92조제4항 단서에 해당하는 경우 집합투자기구의 자산운용보고서를 협회에 제출하여야 한다. <개정 2009.12.30>

② 투자신탁 등은 제1항에 해당하지 않는 경우에도 자산운용보고서를 협회에 제출하여 공시할 수 있다. <개정 2009.12.30>

③ 삭제 <2014.8.23>

④ 자산운용보고서의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-67조(회계감사보고서)

① 투자신탁 등은 법 제240조제3항 및 영 제265조제5항에서 정하는 바에 따라 회계감사인으로부터 회계감사보고서를 제출받은 경우 이를 협회에 지체 없이 제출하여야 한다.

② 회계감사보고서의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-68조
삭제 <2009.3.17>

제4-69조(기준가격편차 허용범위 초과시 공시)

① 집합투자회사(투자회사의 법인이사인 집합투자회사는 제외한다) 또는 투자회사의 감독이사는 법 제247조제5항제5호 및 규칙 제24조제2항ㆍ제3항에서 정하는 바에 따라 투자신탁 등이 산정한 집합투자기구의 기준가격과 신탁회사가 산정한 집합투자기구의 기준가격의 편차가 1,000분의 3을 초과하는 경우 이 내역을 지체 없이 협회에 제출해야 한다. <개정 2015.1.8>

② 기준가격편차 허용범위 초과시 공시사항의 제출방법 등 세부적인 사항은 협회장이 정한다.

제4-70조(집합투자기구기준가격정보)

① 투자신탁 등은 각 집합투자기구의 기준가격에 관한 자료를 협회에 제출하여야 한다.<개정 2018.6.19>

② 협회는 제1항에 따라 제출받은 자료 중 일반 사모집합투자기구의 가격정보는 공시하지 아니한다. 다만, 해당 회사가 운용 중인 일반 사모집합투자기구 전체에 대한 가격정보 공시를 요구하는 경우에는 그러하지 아니하다<개정 2018.6.19., 2021.10.19>
